relative_path	size_bytes	sha256
.gitignore	172	6e1e21742eb07b4c5cd2505bc7b5ec198a2902e1e229d23e52fc5c2e710a616d
LICENSE	11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
README.md	5637	9fff1c35c9bd36a4136705d8baa1f8ce048eb07cc1936b15569613c9bde0343d
R_requirements.txt	68	e99a414c4a59452899ac5fca9664b5730478e837503cdac5a64be9b018a00004
data_package_layout/README.md	965	ec51d05e18962226ef6d06623b204a89c1fc4577e75eb7bebb435da83e58524d
data_package_layout/omitted_data_manifest.tsv	1760	fd6bdfcf3b2bdc9c96fa093d8e141b6d24b6ef3e50cadc594e30cab38b3a83ec
data_package_layout/workflows/extended_data_figure_4/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/extended_data_figure_4/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/extended_data_figure_8/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/extended_data_figure_8/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/figure_1f/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_1f/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/figure_2i/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_2i/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/figure_3b/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_3b/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
data_package_layout/workflows/figure_3d_f/data/raw/.gitkeep	31	23f29f76af82630d1228905c1c6d06a4a3e6f038024e5a5b2d2c08fb3a052258
data_package_layout/workflows/figure_3d_f/data/upstream/.gitkeep	33	bb1b07c97f751cee3e1ef8a70fe8a75aa273a7775af4ed6383113bbe645db6e7
