figure,script,source_table,pdf,png,script_function,stats_table
UMAP standard cell types,code/recreate_figures.py,data/figure_tables/umap_standard_plot_points.csv,outputs/figures/umap_standard_cell_types.pdf,outputs/figures/umap_standard_cell_types.png,,
UMAP single-cell interaction map,code/recreate_figures.py,data/figure_tables/umap_single_cell_interaction_links.csv,outputs/figures/umap_single_cell_interaction_map.pdf,outputs/figures/umap_single_cell_interaction_map.png,,
Unique DCBC pickup multiplicity,code/recreate_figures.py,data/figure_tables/unique_dcbc_pickup_multiplicity_source.csv,outputs/figures/unique_dcbc_pickup_multiplicity_bar.pdf,outputs/figures/unique_dcbc_pickup_multiplicity_bar.png,,
Unique DCBC pickup single-cell dot,code/recreate_figures.py,data/figure_tables/unique_dcbc_pickup_single_cell_dot_source.csv,outputs/figures/unique_dcbc_pickup_single_cell_dot.pdf,outputs/figures/unique_dcbc_pickup_single_cell_dot.png,,
Bubble peptide+treatment matrix OTI,code/recreate_figures.py,data/figure_tables/bubble_peptide_treatment_source.csv,outputs/figures/bubble_peptide_treatment_OTI.pdf,outputs/figures/bubble_peptide_treatment_OTI.png,,
Bubble peptide+treatment matrix C57BL6,code/recreate_figures.py,data/figure_tables/bubble_peptide_treatment_source.csv,outputs/figures/bubble_peptide_treatment_C57BL6.pdf,outputs/figures/bubble_peptide_treatment_C57BL6.png,,
DC-supported normalized bubble OTI,code/recreate_figures.py,data/figure_tables/bubble_dc_supported_normalized_source.csv,outputs/figures/bubble_peptide_treatment_dc_supported_normalized_OTI.pdf,outputs/figures/bubble_peptide_treatment_dc_supported_normalized_OTI.png,generate_dc_supported_normalized_bubble,
DC-supported normalized bubble C57BL6,code/recreate_figures.py,data/figure_tables/bubble_dc_supported_normalized_source.csv,outputs/figures/bubble_peptide_treatment_dc_supported_normalized_C57BL6.pdf,outputs/figures/bubble_peptide_treatment_dc_supported_normalized_C57BL6.png,generate_dc_supported_normalized_bubble,
T cell DC-supported normalized treatment boxplot OTI,code/recreate_figures.py,data/figure_tables/tcell_treatment_dc_supported_normalized_peptide_collapsed_single_cell_source.csv,outputs/figures/tcell_treatment_dc_supported_normalized_peptide_collapsed_box_OTI.pdf,outputs/figures/tcell_treatment_dc_supported_normalized_peptide_collapsed_box_OTI.png,generate_tcell_dc_supported_normalized_boxplots,data/figure_tables/tcell_treatment_dc_supported_normalized_stats_vs_no_treatment.csv
T cell DC-supported normalized treatment boxplot C57BL6,code/recreate_figures.py,data/figure_tables/tcell_treatment_dc_supported_normalized_peptide_collapsed_single_cell_source.csv,outputs/figures/tcell_treatment_dc_supported_normalized_peptide_collapsed_box_C57BL6.pdf,outputs/figures/tcell_treatment_dc_supported_normalized_peptide_collapsed_box_C57BL6.png,generate_tcell_dc_supported_normalized_boxplots,data/figure_tables/tcell_treatment_dc_supported_normalized_stats_vs_no_treatment.csv
Peptide UMI normalized vs bulk LFC,code/recreate_figures.py,data/figure_tables/peptide_umi_normalized_vs_bulk_lfc_source.csv,outputs/figures/peptide_umi_normalized_vs_bulk_lfc.pdf,outputs/figures/peptide_umi_normalized_vs_bulk_lfc.png,,
DC DGE primary gene heatmap,code/recreate_figures.py,data/figure_tables/dc_dge_top_gene_heatmap_primary_source.csv,outputs/figures/dc_dge_top_gene_heatmap_primary.pdf,outputs/figures/dc_dge_top_gene_heatmap_primary.png,run_dc_treatment_dge,
DC DGE volcano LPS vs no_treatment,code/recreate_figures.py,data/figure_tables/dc_dge_volcano_LPS_vs_no_treatment_source.csv,outputs/figures/dc_dge_volcano_LPS_vs_no_treatment.pdf,outputs/figures/dc_dge_volcano_LPS_vs_no_treatment.png,run_dc_treatment_dge,
DC DGE volcano IFNg vs no_treatment,code/recreate_figures.py,data/figure_tables/dc_dge_volcano_IFNg_vs_no_treatment_source.csv,outputs/figures/dc_dge_volcano_IFNg_vs_no_treatment.pdf,outputs/figures/dc_dge_volcano_IFNg_vs_no_treatment.png,run_dc_treatment_dge,
DC DGE program summary,code/recreate_figures.py,data/figure_tables/dc_dge_program_summary.csv,outputs/figures/dc_dge_program_summary.pdf,outputs/figures/dc_dge_program_summary.png,run_dc_treatment_dge,
DC DGE top gene heatmap,code/recreate_figures.py,data/figure_tables/dc_dge_top_gene_heatmap_source.csv,outputs/figures/dc_dge_top_gene_heatmap.pdf,outputs/figures/dc_dge_top_gene_heatmap.png,run_dc_treatment_dge,
DC phenotype heatmap,code/recreate_figures.py,data/figure_tables/dc_phenotype_heatmap_zscore.csv,outputs/figures/dc_phenotype_heatmap_clustered.pdf,outputs/figures/dc_phenotype_heatmap_clustered.png,,
T cell phenotype heatmap by treatment,code/recreate_figures.py,data/figure_tables/t_cell_treatment_heatmap_zscore.csv,outputs/figures/t_cell_treatment_heatmap_clustered.pdf,outputs/figures/t_cell_treatment_heatmap_clustered.png,,
OTI T cell phenotype heatmap by peptide,code/recreate_figures.py,data/figure_tables/t_cell_peptide_heatmap_zscore.csv,outputs/figures/t_cell_peptide_heatmap_clustered.pdf,outputs/figures/t_cell_peptide_heatmap_clustered.png,,
T cell select gene set bubble,code/recreate_figures.py,data/figure_tables/t_cell_select_gene_set_bubble_source.csv,outputs/figures/t_cell_select_gene_set_bubble.pdf,outputs/figures/t_cell_select_gene_set_bubble.png,,
T cell signature group median heatmap,code/recreate_figures.py,data/figure_tables/t_cell_signature_group_median_heatmap_zscore.csv,outputs/figures/t_cell_signature_group_median_heatmap.pdf,outputs/figures/t_cell_signature_group_median_heatmap.png,plot_t_cell_signature_group_median_heatmap_ordered,
T cell signature effect CI vs no-interaction,code/recreate_figures.py,data/figure_tables/tcell_signature_effect_ci_vs_no_interaction_source.csv,outputs/figures/tcell_signature_effect_ci_vs_no_interaction.pdf,outputs/figures/tcell_signature_effect_ci_vs_no_interaction.png,plot_tcell_signature_effect_ci_vs_no_interaction_ordered,
T cell highlighted gene relative pattern bubble,code/recreate_figures.py,data/figure_tables/tcell_highlighted_gene_relative_pattern_bubble_source.csv,outputs/figures/tcell_highlighted_gene_relative_pattern_bubble.pdf,outputs/figures/tcell_highlighted_gene_relative_pattern_bubble.png,plot_tcell_highlighted_gene_relative_pattern_bubble_ordered,
